Maker,Genmodel,Genmodel_ID,Adv_ID,Adv_year,Price
ABARTH,ABARTH 124,2_1,10_1$$1,2018,21500
ABARTH,ABARTH 500,2_2,10_1$$2,2018,28750
ABARTH,ABARTH 595,2_4,10_1$$3,2017,29999
ABARTH,ABARTH 695,2_6,10_1$$4,2018,34948
ABARTH,ABARTH PUNTO,2_9,10_1$$5,2017,26555
ABARTH,ABARTH SPIDER,2_1,10_1$$6,2017,24950
ACURA,ACURA TL,100_1,10_1$$7,2018,29995
AIXAM,AIXAM 500,3_3,10_1$$8,2018,22450
AIXAM,AIXAM A751,3_4,10_1$$9,2018,26990
AIXAM,AIXAM COUPE,3_5,10_1$$10,2017,29995
AIXAM,AIXAM CROSSLINE,3_1,10_1$$11,2018,23995
AIXAM,AIXAM CROSSOVER,3_6,10_1$$12,2018,26990
AIXAM,AIXAM MEGA,3_7,10_1$$13,2018,21995
AIXAM,AIXAM SCOUTY,3_8,10_1$$14,2018,25950
ALFA ROMEO,ALFA ROMEO 147,4_1,10_1$$15,2018,16500
ALFA ROMEO,ALFA ROMEO 156,4_2,10_1$$16,2017,29500
ALFA ROMEO,ALFA ROMEO 159,4_4,10_1$$17,2018,35000
ALFA ROMEO,ALFA ROMEO 166,4_6,10_1$$18,2018,17995
ALFA ROMEO,ALFA ROMEO 4C,4_7,10_1$$19,2018,33950
ALFA ROMEO,ALFA ROMEO 8C,4_8,10_1$$20,2018,25995
ALFA ROMEO,ALFA ROMEO BRERA,4_9,10_1$$21,2018,26995
ALFA ROMEO,ALFA ROMEO GIULIA,4_10,10_1$$22,2017,26990
ALFA ROMEO,ALFA ROMEO GIULIETTA,4_11,10_1$$23,2017,29750
ALFA ROMEO,ALFA ROMEO GT,4_12,10_1$$24,2018,16500
ALFA ROMEO,ALFA ROMEO GTV,4_13,10_1$$25,2018,29950
ALFA ROMEO,ALFA ROMEO MITO,4_14,10_1$$26,2017,17945
ALFA ROMEO,ALFA ROMEO SPIDER,4_15,10_1$$27,2018,29950
ALFA ROMEO,ALFA ROMEO STELVIO,4_16,10_1$$28,2017,31950
ALPINE,ALPINE A110,101_1,10_1$$29,2017,21950
ASTON MARTIN,ASTON MARTIN CYGNET,6_1,10_1$$30,2018,24995
ASTON MARTIN,ASTON MARTIN DB11,6_2,10_2$$1,2018,59990
ASTON MARTIN,ASTON MARTIN DB5,6_12,10_3$$1,2018,129990
ASTON MARTIN,ASTON MARTIN DB7,6_3,10_3$$2,2018,164995
ASTON MARTIN,ASTON MARTIN DB9,6_4,10_3$$3,2018,135000
ASTON MARTIN,ASTON MARTIN DB9O,6_4,10_3$$4,2018,164750
ASTON MARTIN,ASTON MARTIN DBS,6_5,10_3$$5,2018,135000
ASTON MARTIN,ASTON MARTIN RAPIDE,6_6,10_3$$6,2018,169000
ASTON MARTIN,ASTON MARTIN VANQUISH,6_8,10_3$$7,2018,139950
ASTON MARTIN,ASTON MARTIN VANTAGE,6_9,10_3$$8,2018,146995
ASTON MARTIN,ASTON MARTIN VIRAGE,6_10,10_3$$9,2018,159500
AUDI,AUDI A1,7_1,10_3$$10,2018,127895
AUDI,AUDI A2,7_2,10_3$$11,2018,125995
AUDI,AUDI A3,7_3,10_3$$12,2018,145000
